id,survey_q1_satclaims,survey_q2_satcallcenter,survey_q3_satwebsite,survey_q4_sataccess,survey_q5_osat,survey_q6_nps
1,2,4,3,4,5,6
2,4,3,2,1,3,7
3,4,4,5,5,4,10
4,1,2,4,3,3,10
5,2,2,5,3,1,8
6,2,3,1,2,5,6
7,4,,3,4,4,6
8,3,5,5,2,5,10
9,2,4,,3,5,10
10,4,1,2,3,3,5
11,2,5,1,3,5,9
12,2,5,5,3,4,8
13,3,1,2,3,2,2
14,3,3,5,1,3,10
15,1,4,1,4,5,10
16,4,5,1,2,4,8
17,1,1,5,1,3,7
18,1,2,5,1,3,9
19,3,4,2,3,5,7
20,2,4,3,5,5,7
21,5,2,3,5,5,6
22,3,5,2,5,5,5
23,,2,2,1,5,7
24,3,5,3,4,5,9
25,3,2,3,3,4,6
26,5,4,4,3,5,6
27,3,1,1,5,2,3
28,2,2,1,1,3,7
29,4,5,2,2,5,8
30,5,5,4,2,5,10
31,5,2,1,5,4,7
32,2,1,,4,3,6
33,3,2,2,3,4,7
34,3,,1,3,5,5
35,,5,2,3,4,6
36,3,1,3,3,2,5
37,3,4,2,3,4,7
38,2,4,2,4,4,6
39,3,4,4,1,5,6
40,5,4,2,2,5,6
41,3,2,3,5,4,6
42,1,2,,1,3,10
43,,5,2,3,4,8
44,2,4,2,3,4,9
45,2,3,3,5,4,7
46,2,2,3,5,3,10
47,2,4,5,2,4,9
48,1,3,1,2,5,8
49,3,2,4,1,4,5
50,5,4,5,2,5,7
51,1,3,2,5,3,7
52,2,4,3,3,4,9
53,2,4,3,5,4,10
54,2,4,2,1,4,10
55,1,4,2,3,5,8
56,3,2,3,5,5,6
57,4,4,1,4,4,9
58,4,3,1,4,4,8
59,5,3,,3,2,3
60,3,3,3,2,5,6
61,5,3,2,5,1,2
62,,5,3,3,5,9
63,5,2,1,1,5,5
64,4,5,4,1,5,10
65,2,3,2,4,4,7
66,5,5,5,5,4,8
67,4,4,3,1,4,7
68,3,4,1,1,4,5
69,3,2,5,2,4,7
70,1,4,,4,5,8
71,,4,5,5,5,5
72,3,3,2,5,5,5
73,4,5,1,3,4,8
74,4,5,1,1,5,5
75,4,1,4,5,2,3
76,3,3,5,3,1,2
77,5,1,2,2,3,5
78,5,4,2,3,5,10
79,5,4,4,2,5,8
80,2,4,1,1,4,10
81,5,4,1,4,5,8
82,4,4,3,5,4,8
83,5,4,4,3,4,5
84,3,4,2,2,4,8
85,4,3,1,1,3,6
86,2,1,5,2,3,10
87,5,1,4,1,2,2
88,2,4,,1,5,7
89,3,3,5,3,5,6
90,4,3,1,4,1,4
91,5,1,4,3,3,7
92,2,3,5,3,5,8
93,3,4,1,2,4,10
94,4,4,3,2,4,8
95,5,3,2,1,2,3
96,4,1,4,2,3,9
97,4,3,2,1,3,9
98,4,4,2,3,4,5
99,,,1,1,1,4
100,2,2,,2,5,8
101,3,2,,,3,10
102,4,2,5,2,1,7
103,3,,5,1,3,9
104,3,3,1,5,5,5
105,5,1,5,4,3,8
106,2,5,4,5,4,8
107,4,1,4,4,3,9
108,2,5,4,1,4,10
109,4,4,2,2,5,7
110,3,1,3,1,3,9
111,,1,4,4,3,8
112,1,4,3,1,4,10
113,3,3,5,2,2,5
114,3,4,3,5,5,9
115,4,5,2,1,5,9
116,5,1,2,4,3,9
117,4,2,3,2,3,6
118,5,1,4,2,3,5
119,5,1,1,1,3,9
120,2,4,5,3,5,7
121,3,5,1,3,4,7
122,5,2,1,1,4,10
123,1,5,5,2,4,6
124,2,5,3,4,4,6
125,4,2,1,3,4,8
126,1,4,1,2,5,8
127,1,2,2,3,3,6
128,1,4,1,5,4,6
129,,3,,5,5,9
130,2,2,1,2,4,9
131,5,5,1,5,4,5
132,4,3,4,2,4,8
133,3,5,2,4,4,5
134,4,1,5,2,1,8
135,4,2,1,2,1,1
136,5,3,5,4,5,9
137,4,5,1,3,4,6
138,1,3,3,4,1,8
139,1,3,4,2,3,8
140,3,3,3,1,3,5
141,3,1,2,4,2,4
142,4,2,2,5,3,10
